2,1000,0.001,0.2755536811225729
2,1000,0.01,0.26664890059129437
2,1000,0.1,0.24120559330123273
2,2000,0.001,0.2676743372853922
2,2000,0.01,0.26274912843241677
2,2000,0.1,0.20286457146698303
2,3000,0.001,0.2746832917670668
2,3000,0.01,0.2509557757490933
2,3000,0.1,0.18851378847979122
2,4000,0.001,0.2632617556625461
2,4000,0.01,0.25328297584960857
2,4000,0.1,0.2023286095385384
2,5000,0.001,0.25672387449261325
2,5000,0.01,0.23382956258792414
2,5000,0.1,0.17843255356728105
2,6000,0.001,0.25558675154165145
2,6000,0.01,0.2336543975911254
2,6000,0.1,0.17338686615687982
2,7000,0.001,0.26498298372217216
2,7000,0.01,0.23653368090559893
2,7000,0.1,0.19844092344134284
2,8000,0.001,0.26106606427188245
2,8000,0.01,0.21834609266933666
2,8000,0.1,0.17805396492564377
2,9000,0.001,0.26338307984348736
2,9000,0.01,0.22495407687516877
2,9000,0.1,0.16786519938457586
2,10000,0.001,0.2640745067119251
2,10000,0.01,0.22476904138497097
2,10000,0.1,0.19273187974585168
12,1000,0.001,0.26345825264616096
12,1000,0.01,0.24375899540536744
12,1000,0.1,0.21601884431969046
12,2000,0.001,0.26079362788409266
12,2000,0.01,0.2489208598762089
12,2000,0.1,0.22418557817579657
12,3000,0.001,0.25951136265627833
12,3000,0.01,0.23131913810002616
12,3000,0.1,0.1882008466825294
12,4000,0.001,0.2547565726772104
12,4000,0.01,0.21799649418021713
12,4000,0.1,0.18251608954898227
12,5000,0.001,0.2585410977356609
12,5000,0.01,0.21545637757552036
12,5000,0.1,0.17685703347413878
12,6000,0.001,0.25545192171147907
12,6000,0.01,0.21547570121018544
12,6000,0.1,0.17464995514324663
12,7000,0.001,0.25775875444733226
12,7000,0.01,0.22431752758060033
12,7000,0.1,0.18535370859418457
12,8000,0.001,0.2548691190289038
12,8000,0.01,0.216213213827776
12,8000,0.1,0.16688876418944174
12,9000,0.001,0.25395479528645354
12,9000,0.01,0.21336879655167887
12,9000,0.1,0.16398938275578748
12,10000,0.001,0.25218887720947747
12,10000,0.01,0.22217201101547798
12,10000,0.1,0.16167155567141292
22,1000,0.001,0.26041802162663846
22,1000,0.01,0.2579082094354145
22,1000,0.1,0.2235986839911435
22,2000,0.001,0.2585422050643496
22,2000,0.01,0.2393943488575311
22,2000,0.1,0.23103069723551548
22,3000,0.001,0.25681768225749746
22,3000,0.01,0.21883203564748596
22,3000,0.1,0.20152203416525966
22,4000,0.001,0.25475517897674876
22,4000,0.01,0.21920900083758652
22,4000,0.1,0.20522994219124513
22,5000,0.001,0.2485674345632915
22,5000,0.01,0.22465683263377778
22,5000,0.1,0.19265760170615226
22,6000,0.001,0.2561409734469445
22,6000,0.01,0.21627196162380868
22,6000,0.1,0.1974355691738338
22,7000,0.001,0.25836091662049004
22,7000,0.01,0.23043182000202078
22,7000,0.1,0.18272630925540465
22,8000,0.001,0.24970649940054074
22,8000,0.01,0.21677844620899936
22,8000,0.1,0.16387732539371724
22,9000,0.001,0.23672001246127525
22,9000,0.01,0.22700161258982515
22,9000,0.1,0.16267901858457082
22,10000,0.001,0.24153789790538344
22,10000,0.01,0.21707941680559867
22,10000,0.1,0.17161241915766254
32,1000,0.001,0.25771386576393257
32,1000,0.01,0.24579287294932747
32,1000,0.1,0.2157731212357364
32,2000,0.001,0.25177292645302185
32,2000,0.01,0.26504293202638357
32,2000,0.1,0.2415249591972757
32,3000,0.001,0.26189376605336423
32,3000,0.01,0.2213235620899016
32,3000,0.1,0.2183950732464968
32,4000,0.001,0.2579544625594066
32,4000,0.01,0.2165950026344708
32,4000,0.1,0.21045624548444433
32,5000,0.001,0.24979463609729674
32,5000,0.01,0.2192915293992271
32,5000,0.1,0.1956098926800604
32,6000,0.001,0.24234609994478507
32,6000,0.01,0.243701184765575
32,6000,0.1,0.18424744034267265
32,7000,0.001,0.2509470529333863
32,7000,0.01,0.22044654569630312
32,7000,0.1,0.17827636519402806
32,8000,0.001,0.25215155739260914
32,8000,0.01,0.22621847959725538
32,8000,0.1,0.16684832654870627
32,9000,0.001,0.24114639330687665
32,9000,0.01,0.23816167367731758
32,9000,0.1,0.16194087523062373
32,10000,0.001,0.2420112094224595
32,10000,0.01,0.22103466324008642
32,10000,0.1,0.1744688329164774
42,1000,0.001,0.26552648630496006
42,1000,0.01,0.24575788274775387
42,1000,0.1,0.48848183078896135
42,2000,0.001,0.2598949291773907
42,2000,0.01,0.2327497143822029
42,2000,0.1,0.3118331657482159
42,3000,0.001,0.24616602979629548
42,3000,0.01,0.2221667852822191
42,3000,0.1,0.2123861656221788
42,4000,0.001,0.253381919079094
42,4000,0.01,0.22347785369639372
42,4000,0.1,0.19433849006404091
42,5000,0.001,0.2446641738820354
42,5000,0.01,0.2339140618833886
42,5000,0.1,0.2093423110129172
42,6000,0.001,0.24618886405857385
42,6000,0.01,0.21619818727901224
42,6000,0.1,0.19359833318953498
42,7000,0.001,0.23322248452273261
42,7000,0.01,0.2228140856735991
42,7000,0.1,0.16681069432359624
42,8000,0.001,0.2466959947165647
42,8000,0.01,0.25176025693621684
42,8000,0.1,0.16983642322051015
42,9000,0.001,0.2417131315317999
42,9000,0.01,0.2169320855795346
42,9000,0.1,0.17516737003906505
42,10000,0.001,0.23588933089992947
42,10000,0.01,0.2181614918945562
42,10000,0.1,0.16340662809914738
52,1000,0.001,0.25635179730737284
52,1000,0.01,0.23357589254122005
52,1000,0.1,0.2692078909869198
52,2000,0.001,0.2594322710323866
52,2000,0.01,0.2453452860854752
52,2000,0.1,0.22097453956940113
52,3000,0.001,0.2456572864275142
52,3000,0.01,0.23621966617260468
52,3000,0.1,0.2637705061027877
52,4000,0.001,0.25057675304283006
